currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Evaluando nombre: 'Osiel Leiva Saldaña' (tipo: <class 'str'>)
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Nombre válido - +1.0 punto
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Evaluando email: 'osielleivasaldana@gmail.com' (tipo: <class 'str'>)
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Email válido - +1.0 punto
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Score datos contacto: 2.0/2.0
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Experiencia laboral encontrada: 13 items
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Score por cantidad experiencias: +2.0
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Evaluando experiencia 1: {'cargo': 'QA Test Lead Automation Enginner', 'empresa': 'Kibernum S.A', 'periodo': {'fecha_inicio': '2024-01', 'fecha_fin': 'Presente', 'texto_original': 'Enero 2024 - Actualidad', 'metadata': None}, 'responsabilidades': ['Automaticé pruebas para flujos críticos en un proyecto interno de Citi Bank, reduciendo los errores en ambientes de pruebas en más de un 50%. Utilicé Selenium, Java, Cucumber y Selenium Grid desplegados en Jenkins.', 'Aumenté la cobertura de planes de pruebas manuales a todas las historias de usuario de frontend y bac- kend no contempladas en la automatización con el objetivo de garantizar que todas las funcionalidades cumplieran con los requisitos establecidos.', 'Participé en la planificación y análisis de nuevas funcionalidades con equipos multinacionales.'], 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 1: Cargo/empresa válidos - +0.5
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 1: Responsabilidades válidas - +0.5
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 1: Fechas válidas - +0.3
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 1: Válida - Score: 1.3
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Evaluando experiencia 2: {'cargo': 'QA Test Lead Automation Enginner', 'empresa': 'Zippy SpA', 'periodo': {'fecha_inicio': '2021-03', 'fecha_fin': '2023-11', 'texto_original': 'Marzo 2021 - Noviembre 2023', 'metadata': None}, 'responsabilidades': ['Desarrollé y ejecuté la automatización de pruebas para flujos críticos utilizando Selenium, Java y Cucumber, integrados con BrowserStack. Esta implementación nos permitió verificar la compatibilidad de nuestra interfaz de usuario en una amplia variedad de dispositivos, asegurando una experiencia consistente y libre de errores.', 'Utilizando Appium, desarrollé un plan completo de pruebas para la nueva aplicación de la compañía. Se realizaron pruebas tanto en diferentes modelos de dispositivos Android como iPhone, asegurando la cobertura de escenarios críticos en múltiples plataformas. Estas pruebas se integraron en un flujo CI/CD, lo que permitió ejecutar pruebas automatizadas de forma continua y detectar problemas de forma temprana en el ciclo de desarrollo.', 'Lideré la integración de BDD para unificar el entendimiento del comportamiento esperado de cada funcionalidad utilizando el lenguaje de dominio Gherkin, lo cual disminuyó los errores de comprensión de las historias por parte del equipo y agilizó la automatización de pruebas con Selenium permitiendo dar cobertura hasta un 60% de las historias de usuario en un sprint.', 'Diseñé planes de pruebas de las historias de usuario utilizando Zephyr, esto con el fin de abordar casos bordes no especificados en las automatizaciones.', 'Implementé un flujo completo de pruebas de regresión utilizando Postman integrado con CI/CD, ejecutándose después de cada despliegue. Esto permitió la detección temprana de errores en el backend, mejorando la estabilidad y calidad del software.'], 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 2: Cargo/empresa válidos - +0.5
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 2: Responsabilidades válidas - +0.5
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 2: Fechas válidas - +0.3
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Exp 2: Válida - Score: 1.3
currify-core  | 2026-01-26 13:59:12,925 - INFO - 📊 Evaluando experiencia 3: {'cargo': 'QA Test Lead Automation Enginner', 'empresa': 'Kibernum S.A', 'periodo': {'fecha_inicio': '2024-01', 'fecha_fin': 'Presente', 'texto_original': 'Enero 2024 - Actualidad', 'metadata': None}, 'responsabilidades': ['Automaticé pruebas para flujos críticos en un proyecto interno de Citi Bank, reduciendo los errores en ambientes de pruebas en más de un 50%. Utilicé Selenium, Java, Cucumber y Selenium Grid desplegados en Jenkins.', 'Aumentélacoberturadeplanesdepruebasmanualesatodaslashistoriasdeusuariodefrontendybac- kendnocontempladasenlaautomatizaciónconelobjetivodegarantizarquetodaslasfuncionalidades cumplieran con los requisitos establecidos.', 'Participé en la planificación y análisis de nuevas funcionalidades con equipos multinacionales.'], 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 3: Cargo/empresa válidos - +0.5
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 3: Responsabilidades válidas - +0.5
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 3: Fechas válidas - +0.3
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 3: Válida - Score: 1.3
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score experiencia total: 5.0/4.0
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score calculado antes de normalizar: 9.0/10.0 = 0.900
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Final quality score: 0.900 (raw: 9.0/10.0)
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando calidad de extracción. Keys: ['datos_contacto', 'titular_profesional', 'resumen_profesional', 'experiencia_laboral', 'formacion_academica', 'habilidades', 'perfiles_online', 'formacion_complementaria', 'reconocimientos', 'actividades_extracurriculares', 'intereses', 'metadata_procesamiento']
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Datos contacto encontrados: {'nombre_completo': None, 'telefono': None, 'email': None, 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando nombre: 'None' (tipo: <class 'NoneType'>)
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Nombre inválido o vacío
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando email: 'None' (tipo: <class 'NoneType'>)
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Email inválido o vacío
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score datos contacto: 0.0/2.0
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score experiencia total: 0.0/4.0
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score calculado antes de normalizar: 1.0/10.0 = 0.100
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Final quality score: 0.100 (raw: 1.0/10.0)
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando calidad de extracción. Keys: ['datos_contacto', 'titular_profesional', 'resumen_profesional', 'experiencia_laboral', 'formacion_academica', 'habilidades', 'perfiles_online', 'formacion_complementaria', 'reconocimientos', 'actividades_extracurriculares', 'intereses', 'metadata_procesamiento']
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Datos contacto encontrados: {'nombre_completo': 'Osiel Leiva Saldaña', 'telefono': '+56 967891153', 'email': 'osielleivasaldana@gmail.com', 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando nombre: 'Osiel Leiva Saldaña' (tipo: <class 'str'>)
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Nombre válido - +1.0 punto
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando email: 'osielleivasaldana@gmail.com' (tipo: <class 'str'>)
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Email válido - +1.0 punto
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score datos contacto: 2.0/2.0
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Experiencia laboral encontrada: 13 items
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Score por cantidad experiencias: +2.0
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando experiencia 1: {'cargo': 'QA Test Lead Automation Enginner', 'empresa': 'Kibernum S.A', 'periodo': {'fecha_inicio': '2024-01', 'fecha_fin': 'Presente', 'texto_original': 'Enero 2024 - Actualidad', 'metadata': None}, 'responsabilidades': ['Automaticé pruebas para flujos críticos en un proyecto interno de Citi Bank, reduciendo los errores en ambientes de pruebas en más de un 50%. Utilicé Selenium, Java, Cucumber y Selenium Grid desplegados en Jenkins.', 'Aumenté la cobertura de planes de pruebas manuales a todas las historias de usuario de frontend y bac- kend no contempladas en la automatización con el objetivo de garantizar que todas las funcionalidades cumplieran con los requisitos establecidos.', 'Participé en la planificación y análisis de nuevas funcionalidades con equipos multinacionales.'], 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 1: Cargo/empresa válidos - +0.5
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 1: Responsabilidades válidas - +0.5
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 1: Fechas válidas - +0.3
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 1: Válida - Score: 1.3
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Evaluando experiencia 2: {'cargo': 'QA Test Lead Automation Enginner', 'empresa': 'Zippy SpA', 'periodo': {'fecha_inicio': '2021-03', 'fecha_fin': '2023-11', 'texto_original': 'Marzo 2021 - Noviembre 2023', 'metadata': None}, 'responsabilidades': ['Desarrollé y ejecuté la automatización de pruebas para flujos críticos utilizando Selenium, Java y Cucumber, integrados con BrowserStack. Esta implementación nos permitió verificar la compatibilidad de nuestra interfaz de usuario en una amplia variedad de dispositivos, asegurando una experiencia consistente y libre de errores.', 'Utilizando Appium, desarrollé un plan completo de pruebas para la nueva aplicación de la compañía. Se realizaron pruebas tanto en diferentes modelos de dispositivos Android como iPhone, asegurando la cobertura de escenarios críticos en múltiples plataformas. Estas pruebas se integraron en un flujo CI/CD, lo que permitió ejecutar pruebas automatizadas de forma continua y detectar problemas de forma temprana en el ciclo de desarrollo.', 'Lideré la integración de BDD para unificar el entendimiento del comportamiento esperado de cada funcionalidad utilizando el lenguaje de dominio Gherkin, lo cual disminuyó los errores de comprensión de las historias por parte del equipo y agilizó la automatización de pruebas con Selenium permitiendo dar cobertura hasta un 60% de las historias de usuario en un sprint.', 'Diseñé planes de pruebas de las historias de usuario utilizando Zephyr, esto con el fin de abordar casos bordes no especificados en las automatizaciones.', 'Implementé un flujo completo de pruebas de regresión utilizando Postman integrado con CI/CD, ejecutándose después de cada despliegue. Esto permitió la detección temprana de errores en el backend, mejorando la estabilidad y calidad del software.'], 'ubicacion': None, 'metadata': None}
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 2: Cargo/empresa válidos - +0.5
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 2: Responsabilidades válidas - +0.5
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 2: Fechas válidas - +0.3
currify-core  | 2026-01-26 13:59:12,926 - INFO - 📊 Exp 2: Válida - Score: 1.3
